,Filename,ReInjected_Charges
536,c_ALL_20210120122341693.csv,1.48234e-07
537,c_ALL_20210120122342894.csv,1.158845e-07
538,c_ALL_20210120122344094.csv,1.143415e-07
539,c_ALL_20210120122346100.csv,6.66695e-08
540,c_ALL_20210120122346893.csv,6.6135e-08
541,c_ALL_20210120122347301.csv,6.15395e-08
542,c_ALL_20210120122347694.csv,8.72085e-08
543,c_ALL_20210120122348897.csv,1.52613e-07
544,c_ALL_20210120122349695.csv,1.72288e-07
545,c_ALL_20210120122350093.csv,1.316775e-07
546,c_ALL_20210120122350494.csv,1.8040775e-07
547,c_ALL_20210120122350894.csv,1.306955e-07
548,c_ALL_20210120122351294.csv,1.18462e-07
549,c_ALL_20210120122352099.csv,1.178295e-07
550,c_ALL_20210120122352495.csv,1.5579175e-07
551,c_ALL_20210120122352898.csv,1.49564e-07
552,c_ALL_20210120122353293.csv,1.516995e-07
553,c_ALL_20210120122353694.csv,1.68815e-07
554,c_ALL_20210120122354093.csv,9.5821e-08
555,c_ALL_20210120122354505.csv,1.3182775e-07
556,c_ALL_20210120122355295.csv,2.37614e-07
557,c_ALL_20210120122356096.csv,1.33463e-07
558,c_ALL_20210120122356494.csv,1.170325e-07
559,c_ALL_20210120122356899.csv,9.32035e-08
560,c_ALL_20210120122357294.csv,2.703475e-07
561,c_ALL_20210120122357695.csv,9.0369e-08
562,c_ALL_20210120122358493.csv,1.41643e-07
563,c_ALL_20210120122359294.csv,1.275935e-07
564,c_ALL_20210120122359694.csv,1.642325e-07
565,c_ALL_20210120122400503.csv,1.241965e-07
566,c_ALL_20210120122401695.csv,2.031655e-07
567,c_ALL_20210120122403299.csv,1.383005e-07
568,c_ALL_20210120122403694.csv,1.079895e-07
569,c_ALL_20210120122404094.csv,9.38225e-08
570,c_ALL_20210120122404495.csv,1.6285775e-07
571,c_ALL_20210120122404893.csv,1.2327275e-07
572,c_ALL_20210120122405294.csv,8.69965e-08
573,c_ALL_20210120122406494.csv,1.4507e-07
574,c_ALL_20210120122406898.csv,9.0412e-08
575,c_ALL_20210120122407297.csv,1.47126e-07
576,c_ALL_20210120122407693.csv,1.64596e-07
577,c_ALL_20210120122408094.csv,1.4992475e-07
578,c_ALL_20210120122408494.csv,9.3946e-08
579,c_ALL_20210120122410093.csv,1.81539e-07
580,c_ALL_20210120122410495.csv,1.53792e-07
581,c_ALL_20210120122411294.csv,1.07163e-07
582,c_ALL_20210120122412095.csv,9.0155e-08
583,c_ALL_20210120122413695.csv,2.1901775e-07
584,c_ALL_20210120122414094.csv,1.446585e-07
585,c_ALL_20210120122414893.csv,1.00006e-07
586,c_ALL_20210120122416094.csv,1.9835775e-07
587,c_ALL_20210120122417295.csv,1.36073e-07
588,c_ALL_20210120122417694.csv,1.386045e-07
589,c_ALL_20210120122418093.csv,1.27567e-07
590,c_ALL_20210120122418496.csv,7.864e-08
591,c_ALL_20210120122419294.csv,8.05285e-08
592,c_ALL_20210120122420497.csv,1.0841e-07
593,c_ALL_20210120122420894.csv,2.6209225e-07
594,c_ALL_20210120122422895.csv,1.030495e-07
595,c_ALL_20210120122424899.csv,1.278645e-07
596,c_ALL_20210120122425699.csv,1.508915e-07
597,c_ALL_20210120122426094.csv,1.625145e-07
598,c_ALL_20210120122426894.csv,1.522565e-07
599,c_ALL_20210120122427294.csv,2.82684e-07
600,c_ALL_20210120122428094.csv,1.254755e-07
601,c_ALL_20210120122431297.csv,2.135805e-07
602,c_ALL_20210120122431698.csv,2.653245e-07
603,c_ALL_20210120122432494.csv,1.085275e-07
604,c_ALL_20210120122433296.csv,1.0892125e-07
605,c_ALL_20210120122433695.csv,2.22157e-07
606,c_ALL_20210120122435694.csv,9.69575e-08
607,c_ALL_20210120122436094.csv,1.323285e-07
608,c_ALL_20210120122437694.csv,2.28502e-07
609,c_ALL_20210120122438094.csv,1.173245e-07
610,c_ALL_20210120122439294.csv,1.4026725e-07
611,c_ALL_20210120122440494.csv,1.08761e-07
612,c_ALL_20210120122440894.csv,1.066505e-07
613,c_ALL_20210120122442094.csv,1.07714e-07
614,c_ALL_20210120122442494.csv,1.69271e-07
615,c_ALL_20210120122445294.csv,1.8671025e-07
616,c_ALL_20210120122445703.csv,1.425815e-07
617,c_ALL_20210120122446894.csv,1.9460175e-07
618,c_ALL_20210120122447294.csv,1.521805e-07
619,c_ALL_20210120122451294.csv,1.4087025e-07
620,c_ALL_20210120122451694.csv,1.229255e-07
621,c_ALL_20210120122452094.csv,1.301605e-07
622,c_ALL_20210120122452895.csv,1.189765e-07
623,c_ALL_20210120122453294.csv,1.370355e-07
624,c_ALL_20210120122453698.csv,1.190115e-07
625,c_ALL_20210120122454495.csv,7.31725e-08
626,c_ALL_20210120122455296.csv,9.89015e-08
627,c_ALL_20210120122455694.csv,1.03516e-07
628,c_ALL_20210120122456494.csv,1.308595e-07
629,c_ALL_20210120122456894.csv,2.25828e-07
630,c_ALL_20210120122457694.csv,1.911865e-07
631,c_ALL_20210120122458098.csv,6.3082e-08
632,c_ALL_20210120122458496.csv,7.7604e-08
633,c_ALL_20210120122459296.csv,1.298455e-07
634,c_ALL_20210120122502495.csv,7.8393e-08
635,c_ALL_20210120122502894.csv,8.36285e-08
636,c_ALL_20210120122503294.csv,8.7826e-08
637,c_ALL_20210120122504103.csv,1.27455e-07
638,c_ALL_20210120122504897.csv,7.0489e-08
639,c_ALL_20210120122505293.csv,8.9108e-08
640,c_ALL_20210120122505694.csv,9.5539e-08
641,c_ALL_20210120122506494.csv,7.8171e-08
642,c_ALL_20210120122506904.csv,6.98115e-08
643,c_ALL_20210120122507298.csv,6.9154e-08
644,c_ALL_20210120122507694.csv,9.8663e-08
645,c_ALL_20210120122508096.csv,1.421505e-07
646,c_ALL_20210120122509294.csv,9.92775e-08
647,c_ALL_20210120122510498.csv,1.006395e-07
648,c_ALL_20210120122511294.csv,2.88668e-07
649,c_ALL_20210120122512497.csv,7.7279e-08
650,c_ALL_20210120122514093.csv,6.05375e-08
651,c_ALL_20210120122514903.csv,2.5246975e-07
652,c_ALL_20210120122515297.csv,1.070845e-07
653,c_ALL_20210120122515696.csv,9.59525e-08
654,c_ALL_20210120122517694.csv,1.110795e-07
655,c_ALL_20210120122518094.csv,1.25171e-07
656,c_ALL_20210120122519695.csv,1.25341e-07
657,c_ALL_20210120122520503.csv,1.11786e-07
658,c_ALL_20210120122520898.csv,1.903465e-07
659,c_ALL_20210120122521296.csv,1.26463e-07
660,c_ALL_20210120122521698.csv,1.551025e-07
661,c_ALL_20210120122524494.csv,1.0985775e-07
662,c_ALL_20210120122524906.csv,1.7015775e-07
663,c_ALL_20210120122526500.csv,8.7947e-08
664,c_ALL_20210120122526893.csv,7.48225e-08
665,c_ALL_20210120122528501.csv,1.640525e-07
666,c_ALL_20210120122530895.csv,1.63982e-07
667,c_ALL_20210120122531294.csv,9.7677e-08
668,c_ALL_20210120122531693.csv,2.099905e-07
669,c_ALL_20210120122532506.csv,1.365655e-07
670,c_ALL_20210120122534494.csv,1.295265e-07
671,c_ALL_20210120122535299.csv,1.5583e-07
672,c_ALL_20210120122536094.csv,1.31767e-07
673,c_ALL_20210120122536495.csv,1.547435e-07
674,c_ALL_20210120122536894.csv,1.57794e-07
675,c_ALL_20210120122537696.csv,1.12106e-07
676,c_ALL_20210120122538094.csv,1.24037e-07
677,c_ALL_20210120122538497.csv,1.084875e-07
678,c_ALL_20210120122539294.csv,9.6117e-08
679,c_ALL_20210120122540503.csv,1.0839725e-07
680,c_ALL_20210120122540899.csv,1.314425e-07
681,c_ALL_20210120122542098.csv,8.26965e-08
682,c_ALL_20210120122545700.csv,2.32531e-07
683,c_ALL_20210120122546094.csv,1.8063125e-07
684,c_ALL_20210120122546895.csv,1.7231575e-07
685,c_ALL_20210120122547694.csv,1.8795175e-07
686,c_ALL_20210120122549294.csv,2.376405e-07
687,c_ALL_20210120122550094.csv,1.690875e-07
688,c_ALL_20210120122550900.csv,7.13625e-08
689,c_ALL_20210120122552094.csv,1.60623e-07
690,c_ALL_20210120122552894.csv,1.08087e-07
691,c_ALL_20210120122553298.csv,7.20685e-08
692,c_ALL_20210120122555294.csv,7.943e-08
693,c_ALL_20210120122556095.csv,1.114915e-07
694,c_ALL_20210120122557295.csv,4.36065e-08
695,c_ALL_20210120122600108.csv,5.90435e-08
696,c_ALL_20210120122601298.csv,1.38447e-07
697,c_ALL_20210120122602894.csv,1.8049325e-07
698,c_ALL_20210120122603699.csv,1.523145e-07
699,c_ALL_20210120122604094.csv,2.9857e-07
700,c_ALL_20210120122604495.csv,3.53959e-07
701,c_ALL_20210120122605295.csv,7.12925e-08
702,c_ALL_20210120122605694.csv,1.074705e-07
703,c_ALL_20210120122606496.csv,9.116e-08
704,c_ALL_20210120122606894.csv,1.26428e-07
705,c_ALL_20210120122607294.csv,1.7282175e-07
706,c_ALL_20210120122608899.csv,1.25762e-07
707,c_ALL_20210120122609294.csv,1.3768175e-07
708,c_ALL_20210120122610097.csv,1.18381e-07
709,c_ALL_20210120122610496.csv,2.12724e-07
710,c_ALL_20210120122611294.csv,1.144975e-07
711,c_ALL_20210120122611694.csv,1.247325e-07
712,c_ALL_20210120122612494.csv,1.21266e-07
713,c_ALL_20210120122613294.csv,1.05436e-07
714,c_ALL_20210120122613694.csv,2.745285e-07
715,c_ALL_20210120122614894.csv,2.4159175e-07
716,c_ALL_20210120122615699.csv,2.395595e-07
717,c_ALL_20210120122616094.csv,2.37942e-07
718,c_ALL_20210120122616895.csv,8.73665e-08
719,c_ALL_20210120122617694.csv,1.5149325e-07
720,c_ALL_20210120122618098.csv,1.415775e-07
721,c_ALL_20210120122618894.csv,1.9868725e-07
722,c_ALL_20210120122619698.csv,8.4642e-08
723,c_ALL_20210120122620099.csv,3.8035875e-07
724,c_ALL_20210120122620495.csv,1.099385e-07
725,c_ALL_20210120122620896.csv,1.258265e-07
726,c_ALL_20210120122621294.csv,1.10603e-07
727,c_ALL_20210120122622097.csv,1.52978e-07
728,c_ALL_20210120122624900.csv,2.14249e-07
729,c_ALL_20210120122626496.csv,2.0488075e-07
730,c_ALL_20210120122627307.csv,1.209995e-07
731,c_ALL_20210120122627694.csv,1.362975e-07
732,c_ALL_20210120122628094.csv,2.538115e-07
733,c_ALL_20210120122628495.csv,1.6999975e-07
734,c_ALL_20210120122630495.csv,8.8955e-08
735,c_ALL_20210120122630895.csv,1.4560625e-07
736,c_ALL_20210120122632895.csv,1.0943475e-07
737,c_ALL_20210120122633294.csv,1.44249e-07
738,c_ALL_20210120122636495.csv,1.49782e-07
739,c_ALL_20210120122637294.csv,1.66654e-07
740,c_ALL_20210120122637700.csv,3.93327e-07
741,c_ALL_20210120122638495.csv,9.45875e-08
742,c_ALL_20210120122639694.csv,1.7478125e-07
743,c_ALL_20210120122640106.csv,6.561e-08
744,c_ALL_20210120122640899.csv,8.64625e-08
745,c_ALL_20210120122641696.csv,9.84375e-08
746,c_ALL_20210120122642900.csv,2.99421e-07
747,c_ALL_20210120122643301.csv,1.49074e-07
748,c_ALL_20210120122644495.csv,9.9216e-08
749,c_ALL_20210120122645695.csv,1.2096625e-07
750,c_ALL_20210120122646094.csv,1.23142e-07
751,c_ALL_20210120122648097.csv,1.08737e-07
752,c_ALL_20210120122648494.csv,1.50203e-07
753,c_ALL_20210120122649696.csv,1.751305e-07
754,c_ALL_20210120122651296.csv,1.10509e-07
755,c_ALL_20210120122651695.csv,1.11989e-07
756,c_ALL_20210120122652495.csv,1.5952475e-07
757,c_ALL_20210120122653295.csv,1.604205e-07
758,c_ALL_20210120122654094.csv,1.500435e-07
759,c_ALL_20210120122654508.csv,2.3835075e-07
760,c_ALL_20210120122654896.csv,1.392985e-07
761,c_ALL_20210120122655294.csv,3.127935e-07
762,c_ALL_20210120122655694.csv,1.983545e-07
763,c_ALL_20210120122656895.csv,1.12681e-07
764,c_ALL_20210120122658096.csv,1.871335e-07
765,c_ALL_20210120122659294.csv,1.120935e-07
766,c_ALL_20210120122659695.csv,1.60557e-07
767,c_ALL_20210120122700094.csv,1.513905e-07
768,c_ALL_20210120122700494.csv,2.6667975e-07
769,c_ALL_20210120122700894.csv,2.02659e-07
770,c_ALL_20210120122701299.csv,2.32369e-07
771,c_ALL_20210120122701694.csv,9.8444e-08
772,c_ALL_20210120122702099.csv,1.0005325e-07
773,c_ALL_20210120122704096.csv,2.1052175e-07
774,c_ALL_20210120122704496.csv,1.902775e-07
775,c_ALL_20210120122704899.csv,8.44295e-08
776,c_ALL_20210120122706095.csv,1.3195525e-07
777,c_ALL_20210120122706895.csv,9.845e-08
778,c_ALL_20210120122707295.csv,2.144885e-07
779,c_ALL_20210120122708096.csv,1.3405e-07
780,c_ALL_20210120122709695.csv,9.57885e-08
781,c_ALL_20210120122710897.csv,5.38155e-08
782,c_ALL_20210120122711308.csv,7.8988e-08
783,c_ALL_20210120122711703.csv,1.00887e-07
784,c_ALL_20210120122712095.csv,7.3088e-08
785,c_ALL_20210120122712895.csv,1.332055e-07
786,c_ALL_20210120122713695.csv,1.54548e-07
787,c_ALL_20210120122714496.csv,8.70955e-08
788,c_ALL_20210120122715695.csv,3.92105e-08
789,c_ALL_20210120122716495.csv,8.9636e-08
790,c_ALL_20210120122717696.csv,1.318235e-07
791,c_ALL_20210120122718096.csv,2.26219e-07
792,c_ALL_20210120122718897.csv,1.3788075e-07
793,c_ALL_20210120122719694.csv,9.73945e-08
794,c_ALL_20210120122720494.csv,5.32545e-08
795,c_ALL_20210120122720894.csv,2.41213e-07
796,c_ALL_20210120122722097.csv,1.0521125e-07
797,c_ALL_20210120122724516.csv,1.557495e-07
798,c_ALL_20210120122724900.csv,1.5013225e-07
799,c_ALL_20210120122725297.csv,2.4445775e-07
800,c_ALL_20210120122725697.csv,1.65529e-07
801,c_ALL_20210120122727695.csv,1.9900325e-07
802,c_ALL_20210120122728095.csv,3.0796675e-07
803,c_ALL_20210120122728894.csv,2.9717975e-07
804,c_ALL_20210120122729294.csv,1.927195e-07
805,c_ALL_20210120122729695.csv,2.5462175e-07
806,c_ALL_20210120122730495.csv,2.1220125e-07
807,c_ALL_20210120122730896.csv,2.5841175e-07
808,c_ALL_20210120122733296.csv,1.43748e-07
809,c_ALL_20210120122733695.csv,9.0799e-08
810,c_ALL_20210120122734495.csv,1.6345025e-07
811,c_ALL_20210120122734895.csv,1.819905e-07
812,c_ALL_20210120122735294.csv,2.76462e-07
813,c_ALL_20210120122736096.csv,2.31297e-07
814,c_ALL_20210120122736894.csv,2.721545e-07
815,c_ALL_20210120122738094.csv,2.961775e-07
816,c_ALL_20210120122738496.csv,2.98768e-07
817,c_ALL_20210120122740095.csv,1.2616025e-07
818,c_ALL_20210120122740496.csv,2.130415e-07
819,c_ALL_20210120122740894.csv,3.31936e-07
820,c_ALL_20210120122741294.csv,9.8341e-08
821,c_ALL_20210120122742095.csv,1.257355e-07
822,c_ALL_20210120122742496.csv,3.7611425e-07
823,c_ALL_20210120122743295.csv,2.8589325e-07
824,c_ALL_20210120122745295.csv,7.78915e-08
825,c_ALL_20210120122745695.csv,9.7758e-08
826,c_ALL_20210120122746095.csv,2.17759e-07
827,c_ALL_20210120122747295.csv,1.74854e-07
828,c_ALL_20210120122748495.csv,1.307865e-07
829,c_ALL_20210120122748895.csv,1.005445e-07
830,c_ALL_20210120122750895.csv,2.899775e-07
831,c_ALL_20210120122751295.csv,3.2799475e-07
832,c_ALL_20210120122751694.csv,9.6332e-08
833,c_ALL_20210120122752095.csv,7.9368e-08
834,c_ALL_20210120122752494.csv,2.661225e-07
835,c_ALL_20210120122753294.csv,7.28165e-08
836,c_ALL_20210120122753695.csv,1.158705e-07
837,c_ALL_20210120122754102.csv,1.9585e-07
838,c_ALL_20210120122754506.csv,1.670005e-07
839,c_ALL_20210120122756095.csv,1.7845425e-07
840,c_ALL_20210120122756496.csv,8.14005e-08
841,c_ALL_20210120122758094.csv,1.125545e-07
842,c_ALL_20210120122758894.csv,2.35605e-07
843,c_ALL_20210120122759297.csv,1.5638775e-07
844,c_ALL_20210120122800095.csv,2.09798e-07
845,c_ALL_20210120122800496.csv,2.4147275e-07
846,c_ALL_20210120122803299.csv,2.0878875e-07
847,c_ALL_20210120122804095.csv,1.951695e-07
848,c_ALL_20210120122804497.csv,1.64779e-07
849,c_ALL_20210120122806099.csv,9.5181e-08
850,c_ALL_20210120122806895.csv,2.034535e-07
851,c_ALL_20210120122808095.csv,1.6153e-07
852,c_ALL_20210120122808494.csv,2.24934e-07
853,c_ALL_20210120122810497.csv,3.2669825e-07
854,c_ALL_20210120122810894.csv,1.99269e-07
855,c_ALL_20210120122811695.csv,3.23342e-07
856,c_ALL_20210120122814498.csv,1.108435e-07
857,c_ALL_20210120122814895.csv,6.9499625e-07
858,c_ALL_20210120122816499.csv,2.8984325e-07
859,c_ALL_20210120122816895.csv,1.296355e-07
860,c_ALL_20210120122817296.csv,1.8134175e-07
861,c_ALL_20210120122818499.csv,1.432805e-07
862,c_ALL_20210120122818895.csv,1.8955725e-07
863,c_ALL_20210120122820095.csv,7.820825e-08
864,c_ALL_20210120122821294.csv,3.7106675e-07
865,c_ALL_20210120122822094.csv,1.134305e-07
866,c_ALL_20210120122822895.csv,1.059295e-07
867,c_ALL_20210120122824095.csv,9.21545e-08
868,c_ALL_20210120122824498.csv,3.0484525e-07
869,c_ALL_20210120122826094.csv,1.91353e-07
870,c_ALL_20210120122826497.csv,2.3899e-07
871,c_ALL_20210120122826897.csv,1.46924e-07
872,c_ALL_20210120122827295.csv,1.435265e-07
873,c_ALL_20210120122828095.csv,7.9526e-08
874,c_ALL_20210120122828495.csv,2.7893e-07
875,c_ALL_20210120122828900.csv,6.89445e-08
876,c_ALL_20210120122830498.csv,1.07382e-07
877,c_ALL_20210120122831295.csv,3.4658075e-07
878,c_ALL_20210120122831695.csv,2.33903e-07
879,c_ALL_20210120122832495.csv,2.0243e-08
880,c_ALL_20210120122833294.csv,4.115095e-07
881,c_ALL_20210120122833700.csv,2.019195e-07
882,c_ALL_20210120122835298.csv,1.46492e-07
883,c_ALL_20210120122836497.csv,2.5484125e-07
884,c_ALL_20210120122836897.csv,1.482165e-07
885,c_ALL_20210120122837296.csv,1.256905e-07
886,c_ALL_20210120122837695.csv,1.8631325e-07
887,c_ALL_20210120122838495.csv,2.920145e-07
888,c_ALL_20210120122839297.csv,1.501985e-07
889,c_ALL_20210120122842500.csv,2.0398e-07
890,c_ALL_20210120122843294.csv,2.44547e-07
891,c_ALL_20210120122844896.csv,1.9051575e-07
892,c_ALL_20210120122846496.csv,2.823495e-07
893,c_ALL_20210120122847295.csv,3.18203e-07
894,c_ALL_20210120122848101.csv,8.6549e-08
895,c_ALL_20210120122849295.csv,1.5482875e-07
896,c_ALL_20210120122849695.csv,7.99735e-08
897,c_ALL_20210120122850498.csv,1.023715e-07
898,c_ALL_20210120122850895.csv,1.67368e-07
899,c_ALL_20210120122852897.csv,2.2658575e-07
900,c_ALL_20210120122855696.csv,3.285895e-07
901,c_ALL_20210120122856495.csv,4.4728e-08
902,c_ALL_20210120122856895.csv,1.358695e-07
903,c_ALL_20210120122857698.csv,1.457515e-07
904,c_ALL_20210120122858097.csv,2.7675075e-07
905,c_ALL_20210120122859306.csv,1.07983e-07
906,c_ALL_20210120122859695.csv,1.02473e-07
907,c_ALL_20210120122900095.csv,1.24587e-07
908,c_ALL_20210120122900495.csv,3.097605e-07
909,c_ALL_20210120122902098.csv,6.17555e-08
910,c_ALL_20210120122902495.csv,3.65739e-07
911,c_ALL_20210120122902895.csv,2.6921225e-07
912,c_ALL_20210120122903695.csv,1.95714e-07
913,c_ALL_20210120122904495.csv,3.2026325e-07
914,c_ALL_20210120122904895.csv,1.119915e-07
915,c_ALL_20210120122906498.csv,2.55933e-07
916,c_ALL_20210120122908095.csv,3.0360825e-07
917,c_ALL_20210120122908496.csv,1.4014175e-07
918,c_ALL_20210120122909695.csv,3.624205e-07
919,c_ALL_20210120122910895.csv,1.563735e-07
920,c_ALL_20210120122911695.csv,8.2060275e-07
921,c_ALL_20210120122912097.csv,4.337215e-07
922,c_ALL_20210120122912895.csv,1.149165e-07
923,c_ALL_20210120122913297.csv,5.1052825e-07
924,c_ALL_20210120122913696.csv,5.9604e-08
925,c_ALL_20210120122914895.csv,1.8187725e-07
926,c_ALL_20210120122915695.csv,1.375725e-07
927,c_ALL_20210120122916098.csv,1.3708025e-07
928,c_ALL_20210120122916494.csv,2.08743e-07
929,c_ALL_20210120122918095.csv,2.3472e-07
930,c_ALL_20210120122918496.csv,2.78461e-07
931,c_ALL_20210120122919695.csv,5.0746775e-07
932,c_ALL_20210120122920504.csv,1.99158e-07
933,c_ALL_20210120122920901.csv,4.8508425e-07
934,c_ALL_20210120122922095.csv,5.0940375e-07
935,c_ALL_20210120122922496.csv,2.7205125e-07
936,c_ALL_20210120122923295.csv,1.600125e-07
937,c_ALL_20210120122923697.csv,1.105405e-07
938,c_ALL_20210120122924495.csv,1.15787e-07
939,c_ALL_20210120122924895.csv,1.7337075e-07
940,c_ALL_20210120122926095.csv,8.97115e-08
941,c_ALL_20210120122926895.csv,2.31485e-07
942,c_ALL_20210120122928501.csv,1.5454275e-07
943,c_ALL_20210120122928895.csv,5.66527e-07
944,c_ALL_20210120122932494.csv,1.03775e-07
945,c_ALL_20210120122933707.csv,1.2292775e-07
946,c_ALL_20210120122934095.csv,1.21135e-07
947,c_ALL_20210120122934895.csv,1.541925e-07
948,c_ALL_20210120122935695.csv,2.63658e-07
949,c_ALL_20210120122937298.csv,2.04227e-07
950,c_ALL_20210120122937696.csv,1.9037875e-07
951,c_ALL_20210120122939299.csv,2.8647925e-07
952,c_ALL_20210120122939700.csv,2.37785e-07
953,c_ALL_20210120122940495.csv,2.4655725e-07
954,c_ALL_20210120122941695.csv,2.067385e-07
955,c_ALL_20210120122942095.csv,2.2724725e-07
956,c_ALL_20210120122942496.csv,1.31112e-07
957,c_ALL_20210120122942898.csv,2.809375e-07
958,c_ALL_20210120122943295.csv,5.0161175e-07
959,c_ALL_20210120122943695.csv,1.25673e-07
960,c_ALL_20210120122944495.csv,1.698195e-07
961,c_ALL_20210120122944901.csv,2.078115e-07
962,c_ALL_20210120122945698.csv,3.098655e-07
963,c_ALL_20210120122947695.csv,1.26402e-07
964,c_ALL_20210120122950495.csv,1.03247e-07
965,c_ALL_20210120122950896.csv,2.1144225e-07
966,c_ALL_20210120122952095.csv,1.764805e-07
967,c_ALL_20210120122952495.csv,1.103745e-07
968,c_ALL_20210120122952896.csv,1.0780625e-07
969,c_ALL_20210120122954895.csv,1.55731e-07
970,c_ALL_20210120122956895.csv,1.182595e-07
971,c_ALL_20210120122957295.csv,4.8167e-07
972,c_ALL_20210120122957700.csv,1.71988e-07
973,c_ALL_20210120122958495.csv,3.4980775e-07
974,c_ALL_20210120122959304.csv,6.43991e-07
975,c_ALL_20210120122959695.csv,8.7989025e-07
976,c_ALL_20210120123000499.csv,1.217595e-07
977,c_ALL_20210120123001295.csv,2.82683e-07
978,c_ALL_20210120123002097.csv,2.113265e-07
979,c_ALL_20210120123004095.csv,1.288955e-07
980,c_ALL_20210120123004506.csv,2.968815e-07
981,c_ALL_20210120123004901.csv,1.8431575e-07
982,c_ALL_20210120123005696.csv,3.297975e-07
983,c_ALL_20210120123007695.csv,1.41376e-07
984,c_ALL_20210120123009295.csv,1.3806e-07
985,c_ALL_20210120123011295.csv,1.36129e-07
986,c_ALL_20210120123012495.csv,9.85925e-08
987,c_ALL_20210120123012896.csv,7.1762e-08
988,c_ALL_20210120123013298.csv,4.586485e-07
989,c_ALL_20210120123014898.csv,1.7254725e-07
990,c_ALL_20210120123015695.csv,2.656495e-07
991,c_ALL_20210120123017295.csv,9.74735e-08
992,c_ALL_20210120123018095.csv,1.26563e-07
993,c_ALL_20210120123018895.csv,3.326415e-07
994,c_ALL_20210120123019696.csv,1.4602175e-07
995,c_ALL_20210120123020097.csv,2.67394e-07
996,c_ALL_20210120123020495.csv,2.6977825e-07
997,c_ALL_20210120123021707.csv,2.9791325e-07
998,c_ALL_20210120123022095.csv,3.8443425e-07
999,c_ALL_20210120123022496.csv,2.9589425e-07
1000,c_ALL_20210120123023296.csv,7.27199e-07
1001,c_ALL_20210120123024095.csv,1.323185e-07
1002,c_ALL_20210120123024495.csv,1.33426e-07
1003,c_ALL_20210120123024899.csv,1.7041325e-07
1004,c_ALL_20210120123025695.csv,1.2361375e-07
1005,c_ALL_20210120123026095.csv,2.6282975e-07
1006,c_ALL_20210120123026502.csv,2.2699425e-07
1007,c_ALL_20210120123027695.csv,9.93925e-08
1008,c_ALL_20210120123028895.csv,2.16866e-07
1009,c_ALL_20210120123030096.csv,1.29319e-07
1010,c_ALL_20210120123030896.csv,2.8017875e-07
1011,c_ALL_20210120123031299.csv,4.17712e-07
1012,c_ALL_20210120123032099.csv,2.1713925e-07
1013,c_ALL_20210120123033296.csv,4.43708e-07
1014,c_ALL_20210120123036096.csv,2.486e-07
1015,c_ALL_20210120123036904.csv,2.8285675e-07
1016,c_ALL_20210120123038507.csv,1.926e-07
1017,c_ALL_20210120123038897.csv,1.7459575e-07
1018,c_ALL_20210120123040496.csv,1.1603875e-07
1019,c_ALL_20210120123042099.csv,1.7927725e-07
1020,c_ALL_20210120123043299.csv,1.9701975e-07
1021,c_ALL_20210120123043699.csv,8.4998175e-07
1022,c_ALL_20210120123045299.csv,2.16212e-07
1023,c_ALL_20210120123046899.csv,1.83444e-07
1024,c_ALL_20210120123047298.csv,2.05388e-07
1025,c_ALL_20210120123047696.csv,2.7456475e-07
1026,c_ALL_20210120123048496.csv,4.1008975e-07
1027,c_ALL_20210120123048896.csv,3.035055e-07
1028,c_ALL_20210120123049696.csv,1.2898075e-07
1029,c_ALL_20210120123050896.csv,1.43193e-07
1030,c_ALL_20210120123051296.csv,1.8264175e-07
1031,c_ALL_20210120123051695.csv,3.2504825e-07
1032,c_ALL_20210120123052095.csv,4.8660925e-07
1033,c_ALL_20210120123052496.csv,1.96361e-07
1034,c_ALL_20210120123053695.csv,6.874045e-07
1035,c_ALL_20210120123054499.csv,3.2249775e-07
1036,c_ALL_20210120123055296.csv,1.022325e-07
1037,c_ALL_20210120123055696.csv,2.559495e-07
1038,c_ALL_20210120123056895.csv,3.319745e-07
1039,c_ALL_20210120123057296.csv,2.496895e-07
1040,c_ALL_20210120123057703.csv,4.57831e-07
1041,c_ALL_20210120123058095.csv,2.366805e-07
1042,c_ALL_20210120123058496.csv,2.309535e-07
1043,c_ALL_20210120123058896.csv,2.315565e-07
1044,c_ALL_20210120123059696.csv,2.3491e-07
1045,c_ALL_20210120123100099.csv,2.39583e-07
1046,c_ALL_20210120123100496.csv,3.948385e-07
1047,c_ALL_20210120123101297.csv,2.541715e-07
1048,c_ALL_20210120123102496.csv,1.8843625e-07
1049,c_ALL_20210120123103299.csv,4.5731025e-07
1050,c_ALL_20210120123103696.csv,6.541635e-07
1051,c_ALL_20210120123104095.csv,2.811815e-07
1052,c_ALL_20210120123104497.csv,2.50358e-07
1053,c_ALL_20210120123104899.csv,1.83528e-07
1054,c_ALL_20210120123105698.csv,2.9941975e-07
1055,c_ALL_20210120123106096.csv,9.9999e-08
1056,c_ALL_20210120123107295.csv,2.51713e-07
1057,c_ALL_20210120123109695.csv,1.208655e-07
1058,c_ALL_20210120123110096.csv,3.043835e-07
1059,c_ALL_20210120123111296.csv,1.71404e-07
1060,c_ALL_20210120123112496.csv,1.186735e-07
1061,c_ALL_20210120123112899.csv,1.6520325e-07
1062,c_ALL_20210120123113306.csv,2.86546e-07
1063,c_ALL_20210120123113701.csv,1.65379e-07
1064,c_ALL_20210120123114096.csv,2.830455e-07
1065,c_ALL_20210120123114496.csv,1.95735e-07
